S.No,Module,Method,Endpoint (v1),Legacy Endpoint,Description,Required Headers,Path Parameters,Query Parameters,Request Body,Content-Type,Example Request,Access,Authentication,Status,Source File,Line
1,Admin,GET,/api/v1/web/admin/categories,/api/admin/categories,,Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional, default: 1); limit (string, optional, default: 100); search (string, optional)",—,—,GET /api/v1/web/admin/categories?page=string&limit=string&search=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1141
2,Admin,POST,/api/v1/web/admin/categories,/api/admin/categories,,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: multipart/form-data,—,—,"name (string, optional); slug (string, optional); parentId (string, optional); sortOrder (string, optional, default: 0); isActive (string, optional, default: true); category_image (file, max 1)",multipart/form-data,POST /api/v1/web/admin/categories (multipart/form-data: category_image=@file + JSON fields),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1304
3,Admin,DELETE,/api/v1/web/admin/categories/:id,/api/admin/categories/:id,,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,DELETE /api/v1/web/admin/categories/:id,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1436
4,Admin,PATCH,/api/v1/web/admin/categories/:id,/api/admin/categories/:id,,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: multipart/form-data,"id (ObjectId|string, required)",—,"name (string, optional); slug (string, optional); parentId (string, optional); sortOrder (string, optional); isActive (string, optional); clear_image (string, optional); image (string, optional); category_image (file, max 1)",multipart/form-data,POST /api/v1/web/admin/categories/:id (multipart/form-data: category_image=@file + JSON fields),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1380
5,Admin,GET,/api/v1/web/admin/categories/:id/ancestors,/api/admin/categories/:id/ancestors,,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/admin/categories/:id/ancestors,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1354
6,Admin,GET,/api/v1/web/admin/categories/:id/path,/api/admin/categories/:id/path,,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/admin/categories/:id/path,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1367
7,Admin,GET,/api/v1/web/admin/categories/all,/api/admin/categories/all,,Authorization: Bearer {token}; Cookie: token={jwt},—,"includeDeleted (string, optional)",—,—,GET /api/v1/web/admin/categories/all?includeDeleted=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1455
8,Admin,GET,/api/v1/web/admin/categories/children?parentId=...,/api/admin/categories/children?parentId=...,,Authorization: Bearer {token}; Cookie: token={jwt},—,"parentId (string, optional)",—,—,GET /api/v1/web/admin/categories/children?parentId=64a1b2c3d4e5f6a7b8c9d0e1,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1219
9,Admin,GET,/api/v1/web/admin/categories/debug-indexes,/api/admin/categories/debug-indexes,(temporary – remove after debugging),Authorization: Bearer {token}; Cookie: token={jwt},—,"slug (string, optional)",—,—,GET /api/v1/web/admin/categories/debug-indexes?slug=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1278
10,Admin,POST,/api/v1/web/admin/categories/import-excel,/api/admin/categories/import-excel,,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,—,—,—,application/json,POST /api/v1/web/admin/categories/import-excel (no body),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1252
11,Admin,GET,/api/v1/web/admin/categories/nested-for-filters,/api/admin/categories/nested-for-filters,,Authorization: Bearer {token}; Cookie: token={jwt},—,—,—,—,GET /api/v1/web/admin/categories/nested-for-filters,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1235
12,Admin,GET,/api/v1/web/admin/categories/tree,/api/admin/categories/tree,,Authorization: Bearer {token}; Cookie: token={jwt},—,—,—,—,GET /api/v1/web/admin/categories/tree,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1343
13,Admin,POST,/api/v1/web/admin/category-filters,/api/admin/category-filters,,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,—,—,"categoryId (string, optional); filterIds (string, optional)",application/json,"POST /api/v1/web/admin/category-filters
{
  ""categoryId"": ""64a1b2c3d4e5f6a7b8c9d0e1"",
  ""filterIds"": ""string""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2205
14,Admin,GET,/api/v1/web/admin/category-filters?categoryId=...,/api/admin/category-filters?categoryId=...,,Authorization: Bearer {token}; Cookie: token={jwt},—,"categoryId (string, optional)",—,—,GET /api/v1/web/admin/category-filters?categoryId=64a1b2c3d4e5f6a7b8c9d0e1,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2170
15,Admin,GET,/api/v1/web/admin/comments,/api/admin/comments,Get comments for moderation,Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional, default: 1); limit (string, optional, default: 50); status (string, optional, default: 'pending'); search (string, optional)",—,—,GET /api/v1/web/admin/comments?page=string&limit=string&status=completed&search=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,795
16,Admin,PUT,/api/v1/web/admin/comments/:id/approve,/api/admin/comments/:id/approve,Approve a comment,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,PUT /api/v1/web/admin/comments/:id/approve (no body),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,844
17,Admin,PUT,/api/v1/web/admin/comments/:id/reject,/api/admin/comments/:id/reject,Reject a comment,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,PUT /api/v1/web/admin/comments/:id/reject (no body),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,874
18,Admin,GET,/api/v1/web/admin/contacts,/api/admin/contacts,Get contacts for admin. Default: support chats only; optional activeOnly (has at least one message).,Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional, default: 1); limit (string, optional, default: 50); search (string, optional); type (string, optional, default: 'support'); activeOnly (string, optional)",—,—,GET /api/v1/web/admin/contacts?page=string&limit=string&search=string&type=support&activeOnly=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1042
19,Admin,GET,/api/v1/web/admin/dealers,/api/admin/dealers,list with search (name/email) and pagination,Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional, default: 1); limit (string, optional, default: 20); search (string, optional)",—,—,GET /api/v1/web/admin/dealers?page=string&limit=string&search=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1997
20,Admin,POST,/api/v1/web/admin/dealers,/api/admin/dealers,create dealer (with optional image),Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: multipart/form-data,—,—,"dealer_name (string, optional); dealer_email (string, optional); dealer_mobile (string, optional); dealer_whatsapp (string, optional); synopsis (string, optional); status (string, optional); dealer_image (file, max 1)",multipart/form-data,POST /api/v1/web/admin/dealers (multipart/form-data: dealer_image=@file + JSON fields),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2042
21,Admin,DELETE,/api/v1/web/admin/dealers/:id,/api/admin/dealers/:id,,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,DELETE /api/v1/web/admin/dealers/:id,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2152
22,Admin,GET,/api/v1/web/admin/dealers/:id,/api/admin/dealers/:id,get one dealer (for edit),Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/admin/dealers/:id,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2028
23,Admin,PATCH,/api/v1/web/admin/dealers/:id,/api/admin/dealers/:id,update dealer (optional image),Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: multipart/form-data,"id (ObjectId|string, required)",—,"dealer_name (string, optional); dealer_email (string, optional); dealer_mobile (string, optional); dealer_whatsapp (string, optional); synopsis (string, optional); status (string, optional); clear_image (string, optional); dealer_image (file, max 1)",multipart/form-data,POST /api/v1/web/admin/dealers/:id (multipart/form-data: dealer_image=@file + JSON fields),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2091
24,Admin,PUT,/api/v1/web/admin/dealers/:id/status,/api/admin/dealers/:id/status,toggle status (active/inactive),Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"status (string, optional)",application/json,"PUT /api/v1/web/admin/dealers/:id/status
{
  ""status"": ""completed""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2134
25,Admin,GET,/api/v1/web/admin/filters,/api/admin/filters,,Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional, default: 1); limit (string, optional, default: 100); search (string, optional); mainCategoryId (string, optional); subCategoryId (string, optional)",—,—,GET /api/v1/web/admin/filters?page=string&limit=string&search=string&mainCategoryId=64a1b2c3d4e5f6a7b8c9d0e1&subCategoryId=64a1b2c3d4e5f6a7b8c9d0e1,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1525
26,Admin,POST,/api/v1/web/admin/filters,/api/admin/filters,,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: multipart/form-data,—,—,"name (string, optional); slug (string, optional); parentId (string, optional); sortOrder (string, optional, default: 0); isActive (string, optional, default: true); colorCode (string, optional); color_code (string, optional); categoryId (string, optional); subcategoryId (string, optional); subcategory_id (string, optional); childCategoryId (string, optional); child_category_id (string, optional); thumbImage (file, max 1)",multipart/form-data,POST /api/v1/web/admin/filters (multipart/form-data: thumbImage=@file + JSON fields),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1795
27,Admin,DELETE,/api/v1/web/admin/filters/:id,/api/admin/filters/:id,soft-delete filter and its descendants,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,DELETE /api/v1/web/admin/filters/:id,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1975
28,Admin,PATCH,/api/v1/web/admin/filters/:id,/api/admin/filters/:id,,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: multipart/form-data,"id (ObjectId|string, required)",—,"name (string, optional); slug (string, optional); parentId (string, optional); sortOrder (string, optional); isActive (string, optional); colorCode (string, optional); color_code (string, optional); clearThumb (string, optional); thumbImage (file, max 1)",multipart/form-data,POST /api/v1/web/admin/filters/:id (multipart/form-data: thumbImage=@file + JSON fields),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1917
29,Admin,GET,/api/v1/web/admin/filters/children?parentId=...,/api/admin/filters/children?parentId=...,,Authorization: Bearer {token}; Cookie: token={jwt},—,"parentId (string, optional)",—,—,GET /api/v1/web/admin/filters/children?parentId=64a1b2c3d4e5f6a7b8c9d0e1,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1724
30,Admin,POST,/api/v1/web/admin/filters/import,/api/admin/filters/import,,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,—,—,—,application/json,POST /api/v1/web/admin/filters/import (no body),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1792
31,Admin,POST,/api/v1/web/admin/filters/import-excel,/api/admin/filters/import-excel,,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,—,—,—,application/json,POST /api/v1/web/admin/filters/import-excel (no body),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1791
32,Admin,GET,/api/v1/web/admin/filters/tree,/api/admin/filters/tree,,Authorization: Bearer {token}; Cookie: token={jwt},—,"subCategoryId (string, optional); mainCategoryId (string, optional)",—,—,GET /api/v1/web/admin/filters/tree?subCategoryId=64a1b2c3d4e5f6a7b8c9d0e1&mainCategoryId=64a1b2c3d4e5f6a7b8c9d0e1,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1664
33,Admin,GET,/api/v1/web/admin/identity-verifications,/api/admin/identity-verifications,List identity verification requests,Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional, default: 1); limit (string, optional, default: 20); status (string, optional, default: 'pending'); search (string, optional)",—,—,GET /api/v1/web/admin/identity-verifications?page=string&limit=string&status=completed&search=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,546
34,Admin,GET,/api/v1/web/admin/identity-verifications/:id,/api/admin/identity-verifications/:id,Get single identity verification request,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/admin/identity-verifications/:id,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,589
35,Admin,PUT,/api/v1/web/admin/identity-verifications/:id/approve,/api/admin/identity-verifications/:id/approve,Approve identity verification and mark user as verified,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,PUT /api/v1/web/admin/identity-verifications/:id/approve (no body),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,611
36,Admin,PUT,/api/v1/web/admin/identity-verifications/:id/reject,/api/admin/identity-verifications/:id/reject,Reject identity verification request,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"reason (string, optional)",application/json,"PUT /api/v1/web/admin/identity-verifications/:id/reject
{
  ""reason"": ""Spam""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,653
37,Admin,GET,/api/v1/web/admin/modules,/api/admin/modules,return available modules list,Authorization: Bearer {token}; Cookie: token={jwt},—,—,—,—,GET /api/v1/web/admin/modules,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2485
38,Admin,GET,/api/v1/web/admin/products,/api/admin/products,Get all products with filters (admin view),Authorization: Bearer {token}; Cookie: token={jwt},—,"status (string, optional); page (string, optional, default: 1); limit (string, optional, default: 20); search (string, optional)",—,—,GET /api/v1/web/admin/products?status=completed&page=string&limit=string&search=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,64
39,Admin,PUT,/api/v1/web/admin/products/:id/approve,/api/admin/products/:id/approve,Approve a pending product,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,PUT /api/v1/web/admin/products/:id/approve (no body),Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,106
40,Admin,PUT,/api/v1/web/admin/products/:id/reject,/api/admin/products/:id/reject,Reject a pending product,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"reason (string, optional); rejectionCategory (string, optional); rejectionCategories (string, optional); reasons (string, optional); rejectionSelections (string, optional); customReason (string, optional)",application/json,"PUT /api/v1/web/admin/products/:id/reject
{
  ""reason"": ""Spam"",
  ""rejectionCategory"": ""string"",
  ""rejectionCategories"": ""string"",
  ""reasons"": ""string"",
  ""rejectionSelections"": ""string"",
  ""customReason"": ""string""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,168
41,Admin,PUT,/api/v1/web/admin/products/:id/status,/api/admin/products/:id/status,Update product status (active/inactive),Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"status (string, optional)",application/json,"PUT /api/v1/web/admin/products/:id/status
{
  ""status"": ""completed""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,315
42,Admin,GET,/api/v1/web/admin/products/pending,/api/admin/products/pending,Get all pending products for review,Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional, default: 1); limit (string, optional, default: 20); search (string, optional)",—,—,GET /api/v1/web/admin/products/pending?page=string&limit=string&search=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,29
43,Admin,GET,/api/v1/web/admin/products/rejection-reasons,/api/admin/products/rejection-reasons,Get predefined rejection categories and reasons,Authorization: Bearer {token}; Cookie: token={jwt},—,—,—,—,GET /api/v1/web/admin/products/rejection-reasons,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,306
44,Admin,GET,/api/v1/web/admin/reported-comments,/api/admin/reported-comments,Get reported comments (pending + resolved). Includes resolution: pending | deactivated | ignored.,Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional); limit (string, optional)",—,—,GET /api/v1/web/admin/reported-comments?page=string&limit=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,904
45,Admin,PUT,/api/v1/web/admin/reported-comments/comment/:commentId/action,/api/admin/reported-comments/comment/:commentId/action,Admin action: deactivate comment (hide) or ignore report(s),Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"commentId (ObjectId|string, required)",—,"action (string, optional)",application/json,"PUT /api/v1/web/admin/reported-comments/comment/:commentId/action
{
  ""action"": ""string""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,983
46,Admin,GET,/api/v1/web/admin/roles,/api/admin/roles,list all roles,Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional, default: 1); limit (string, optional, default: 50); search (string, optional)",—,—,GET /api/v1/web/admin/roles?page=string&limit=string&search=string,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2289
47,Admin,POST,/api/v1/web/admin/roles,/api/admin/roles,create a role,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,—,—,"role_name (string, optional); description (string, optional); status (string, optional, default: 'active')",application/json,"POST /api/v1/web/admin/roles
{
  ""role_name"": ""string"",
  ""description"": ""Excellent condition"",
  ""status"": ""completed""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2329
48,Admin,DELETE,/api/v1/web/admin/roles/:id,/api/admin/roles/:id,delete a role and its permissions,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,DELETE /api/v1/web/admin/roles/:id,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2380
49,Admin,GET,/api/v1/web/admin/roles/:id,/api/admin/roles/:id,get a single role,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/admin/roles/:id,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2315
50,Admin,PATCH,/api/v1/web/admin/roles/:id,/api/admin/roles/:id,update a role,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"role_name (string, optional); description (string, optional); status (string, optional)",application/json,"PATCH /api/v1/web/admin/roles/:id
{
  ""role_name"": ""string"",
  ""description"": ""Excellent condition"",
  ""status"": ""completed""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2354
51,Admin,GET,/api/v1/web/admin/roles/:id/permissions,/api/admin/roles/:id/permissions,get permissions for a role,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/admin/roles/:id/permissions,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2416
52,Admin,PUT,/api/v1/web/admin/roles/:id/permissions,/api/admin/roles/:id/permissions,save permissions for a role (bulk upsert),Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"permissions (string, optional)",application/json,"PUT /api/v1/web/admin/roles/:id/permissions
{
  ""permissions"": ""string""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2447
