S.No,Module,Method,Endpoint (v1),Legacy Endpoint,Description,Required Headers,Path Parameters,Query Parameters,Request Body,Content-Type,Example Request,Access,Authentication,Status,Source File,Line
53,Admin,GET,/api/v1/web/admin/stats,/api/admin/stats,Get admin dashboard statistics,Authorization: Bearer {token}; Cookie: token={jwt},—,—,—,—,GET /api/v1/web/admin/stats,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,357
54,Admin,GET,/api/v1/web/admin/support-unread-count,/api/admin/support-unread-count,Total unread support messages for admin badge,Authorization: Bearer {token}; Cookie: token={jwt},—,—,—,—,GET /api/v1/web/admin/support-unread-count,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,1025
55,Admin,GET,/api/v1/web/admin/users,/api/admin/users,Get all users (admin view),Authorization: Bearer {token}; Cookie: token={jwt},—,"page (string, optional, default: 1); limit (string, optional, default: 20); search (string, optional); isVerified (string, optional); status (string, optional)",—,—,GET /api/v1/web/admin/users?page=string&limit=string&search=string&isVerified=string&status=completed,Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,389
56,Admin,POST,/api/v1/web/admin/users,/api/admin/users,Create a new user (including admin users),Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,—,—,"name (string, optional); email (string, optional); phone (string, optional); password (string, optional); role (string, optional, default: 'user'); status (string, optional, default: 'active'); adminRole (string, optional)",application/json,"POST /api/v1/web/admin/users
{
  ""name"": ""John Doe"",
  ""email"": ""user@example.com"",
  ""phone"": ""[phone]"",
  ""password"": ""secret123"",
  ""role"": ""string"",
  ""status"": ""completed"",
  ""adminRole"": ""string""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,433
57,Admin,PUT,/api/v1/web/admin/users/:id/admin-role,/api/admin/users/:id/admin-role,assign admin role to user,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"adminRole (string, optional)",application/json,"PUT /api/v1/web/admin/users/:id/admin-role
{
  ""adminRole"": ""string""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,2494
58,Admin,PUT,/api/v1/web/admin/users/:id/role,/api/admin/users/:id/role,Update a user's role (user/admin),Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"role (string, optional)",application/json,"PUT /api/v1/web/admin/users/:id/role
{
  ""role"": ""string""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,700
59,Admin,PUT,/api/v1/web/admin/users/:id/status,/api/admin/users/:id/status,Update a user's status (active/inactive),Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"status (string, optional)",application/json,"PUT /api/v1/web/admin/users/:id/status
{
  ""status"": ""completed""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,751
60,Admin,PUT,/api/v1/web/admin/users/:id/verify,/api/admin/users/:id/verify,Verify or unverify a user,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,"isVerified (string, optional)",application/json,"PUT /api/v1/web/admin/users/:id/verify
{
  ""isVerified"": ""string""
}",Private (Admin only),Admin JWT (Bearer / Cookie),Planned,server/routes/admin.js,503
61,AI,POST,/api/v1/web/ai/enhance-description,/api/ai/enhance-description,Enhance listing description using AI,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,—,—,"title (string, optional); description (string, optional); category (string, optional)",application/json,"POST /api/v1/web/ai/enhance-description
{
  ""title"": ""iPhone 14 Pro"",
  ""description"": ""Excellent condition"",
  ""category"": ""string""
}",Private (requires auth),JWT Required (Bearer / Cookie),Planned,server/routes/ai.js,11
62,AI,POST,/api/v1/web/listings/ai-extract,/api/listings/ai-extract,Extract structured normalized car listing data from text/transcript,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,—,—,"input_text (string, optional)",application/json,"POST /api/v1/web/listings/ai-extract
{
  ""input_text"": ""string""
}",Private (requires auth),JWT Required (Bearer / Cookie),Planned,server/routes/ai.js,26
63,Auth,POST,/api/v1/auth/login,/api/auth/login,Deprecated — use send-otp + verify-otp instead,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,—,—,—,application/json,POST /api/v1/auth/login (no body),Public,Public,Planned,server/routes/auth.js,895
64,Auth,POST,/api/v1/auth/logout,/api/auth/logout,Clear JWT cookie (HTTP-only) and finish logout.,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,—,—,—,application/json,POST /api/v1/auth/logout (no body),Public,Public,Planned,server/routes/auth.js,904
65,Auth,POST,/api/v1/auth/register,/api/auth/register,Register a new user,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,—,—,"name (string, required); email (string, required); phone (string, required); phoneCountryCode (string, optional); phoneCountryIso (string, optional); password (string, optional)",application/json,"POST /api/v1/auth/register
{
  ""name"": ""John Doe"",
  ""email"": ""user@example.com"",
  ""phone"": ""[phone]"",
  ""phoneCountryCode"": ""91"",
  ""phoneCountryIso"": ""IN"",
  ""password"": ""secret123""
}",Public,Public,Planned,server/routes/auth.js,349
66,Auth,POST,/api/v1/auth/send-email-otp,/api/auth/send-email-otp,Send email verification OTP,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,—,—,"email (string, required)",application/json,"POST /api/v1/auth/send-email-otp
{
  ""email"": ""user@example.com""
}",Public,Public,Planned,server/routes/auth.js,455
67,Auth,POST,/api/v1/auth/send-otp,/api/auth/send-otp,Send OTP for unified login/signup (email or WhatsApp),Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,—,—,"mode (string, optional); channel (string, optional); email (string, optional); phone (string, optional); phoneCountryCode (string, optional); phoneCountryIso (string, optional)",application/json,"POST /api/v1/auth/send-otp
{
  ""mode"": ""login"",
  ""channel"": ""email"",
  ""email"": ""user@example.com"",
  ""phone"": ""[phone]"",
  ""phoneCountryCode"": ""91"",
  ""phoneCountryIso"": ""IN""
}",Public,Public,Planned,server/routes/auth.js,656
68,Auth,POST,/api/v1/auth/send-phone-otp,/api/auth/send-phone-otp,Send signup mobile verification OTP via WhatsApp,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,—,—,"phone (string, required)",application/json,"POST /api/v1/auth/send-phone-otp
{
  ""phone"": ""[phone]""
}",Public,Public,Planned,server/routes/auth.js,484
69,Auth,POST,/api/v1/auth/verify-email-otp,/api/auth/verify-email-otp,Verify email OTP and mark user verified,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,—,—,"email (string, required); otp (string, optional)",application/json,"POST /api/v1/auth/verify-email-otp
{
  ""email"": ""user@example.com"",
  ""otp"": ""123456""
}",Public,Public,Planned,server/routes/auth.js,518
70,Auth,POST,/api/v1/auth/verify-otp,/api/auth/verify-otp,Verify OTP and sign in (email or WhatsApp channel; creates account if new via email),Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,—,—,"otp (string, optional); phone (string, optional); phoneCountryCode (string, optional); phoneCountryIso (string, optional); email (string, optional); mode (string, optional); channel (string, optional)",application/json,"POST /api/v1/auth/verify-otp
{
  ""otp"": ""123456"",
  ""phone"": ""[phone]"",
  ""phoneCountryCode"": ""91"",
  ""phoneCountryIso"": ""IN"",
  ""email"": ""user@example.com"",
  ""mode"": ""login"",
  ""channel"": ""email""
}",Public,Public,Planned,server/routes/auth.js,756
71,Auth,POST,/api/v1/auth/verify-phone-otp,/api/auth/verify-phone-otp,Verify signup mobile OTP (WhatsApp) and mark user verified,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,—,—,"phone (string, required); otp (string, optional)",application/json,"POST /api/v1/auth/verify-phone-otp
{
  ""phone"": ""[phone]"",
  ""otp"": ""123456""
}",Public,Public,Planned,server/routes/auth.js,587
72,Categories,GET,/api/v1/web/categories,/api/categories?parent_id=ID,Get children of a category by parent_id (for cascading dropdowns). Omit parent_id for roots.,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,"parent_id (string, optional); parentId (string, optional)",—,—,GET /api/v1/web/categories?parent_id=64a1b2c3d4e5f6a7b8c9d0e1&parentId=64a1b2c3d4e5f6a7b8c9d0e1,Public,Public (Optional JWT for personalization),Planned,server/routes/categories.js,79
73,Categories,GET,/api/v1/web/categories/:id,/api/categories/:id,Get single category with subcategories and active product count,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/categories/:id,Public,Public (Optional JWT for personalization),Planned,server/routes/categories.js,124
74,Categories,GET,/api/v1/web/categories/:id/path,/api/categories/:id/path,Get full path (ancestors + self) for a category (for restoring cascading selection on edit),Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/categories/:id/path,Public,Public (Optional JWT for personalization),Planned,server/routes/categories.js,110
75,Categories,GET,/api/v1/web/categories/level-labels,/api/categories/level-labels?root=Name,Get level labels for cascading dropdowns. Optional ?root=Name returns labels for that root only.,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,"root (string, optional)",—,—,GET /api/v1/web/categories/level-labels?root=string,Public,Public (Optional JWT for personalization),Planned,server/routes/categories.js,62
76,Categories,GET,/api/v1/web/categories/roots,/api/categories/roots,Get only root categories (parentId null) for home page dropdown,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,—,—,—,GET /api/v1/web/categories/roots,Public,Public (Optional JWT for personalization),Planned,server/routes/categories.js,30
77,Category Filters,GET,/api/v1/web/category-filters,/api/category-filters?category_id=ID&subcategory_id=ID&child_category_id=ID,Get filters by selected category level (child > subcategory > category),Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,"category_id (string, optional); categoryId (string, optional); subcategory_id (string, optional); subcategoryId (string, optional); subCategoryId (string, optional); child_category_id (string, optional); childCategoryId (string, optional); childCategoryID (string, optional)",—,—,GET /api/v1/web/category-filters?category_id=64a1b2c3d4e5f6a7b8c9d0e1&categoryId=64a1b2c3d4e5f6a7b8c9d0e1&subcategory_id=64a1b2c3d4e5f6a7b8c9d0e1&subcategoryId=64a1b2c3d4e5f6a7b8c9d0e1&subCategoryId=64a1b2c3d4e5f6a7b8c9d0e1&child_category_id=64a1b2c3d4e5f6a7b8c9d0e1&childCategoryId=64a1b2c3d4e5f6a7b8c9d0e1&childCategoryID=string,Public,Public (Optional JWT for personalization),Planned,server/routes/categoryFilters.js,11
78,Chats,GET,/api/v1/web/chats,/api/chats,Get all chats for the current user (product + support),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/chats,Private,JWT Required (Bearer / Cookie),Planned,server/routes/chats.js,31
79,Chats,POST,/api/v1/web/chats,/api/chats,Create or get existing chat (product or support),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,—,—,"productId (string, optional); sellerId (string, optional); type (string, optional)",application/json,"POST /api/v1/web/chats
{
  ""productId"": ""64a1b2c3d4e5f6a7b8c9d0e1"",
  ""sellerId"": ""64a1b2c3d4e5f6a7b8c9d0e2"",
  ""type"": ""support""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/chats.js,126
80,Chats,DELETE,/api/v1/web/chats/:chatId/messages/:messageId,/api/chats/:chatId/messages/:messageId,Delete a single message (sender only),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),"chatId (ObjectId|string, required); messageId (ObjectId|string, required)",—,—,—,DELETE /api/v1/web/chats/:chatId/messages/:messageId,Private,JWT Required (Bearer / Cookie),Planned,server/routes/chats.js,462
81,Chats,DELETE,/api/v1/web/chats/:id,/api/chats/:id,Delete a chat and its messages for participants,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),"id (ObjectId|string, required)",—,—,—,DELETE /api/v1/web/chats/:id,Private,JWT Required (Bearer / Cookie),Planned,server/routes/chats.js,611
82,Chats,GET,/api/v1/web/chats/:id,/api/chats/:id,Get a specific chat with messages,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/chats/:id,Private,JWT Required (Bearer / Cookie),Planned,server/routes/chats.js,76
83,Chats,POST,/api/v1/web/chats/:id/call-event,/api/chats/:id/call-event,Save a call event (completed/missed/rejected/cancelled) as a chat message,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,"callType (string, optional); status (string, optional); duration (string, optional)",application/json,"POST /api/v1/web/chats/:id/call-event
{
  ""callType"": ""video"",
  ""status"": ""completed"",
  ""duration"": 120
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/chats.js,399
84,Chats,POST,/api/v1/web/chats/:id/messages,/api/chats/:id/messages,Send a message in a chat (text and/or file attachment),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,POST /api/v1/web/chats/:id/messages (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/chats.js,249
85,Chats,PUT,/api/v1/web/chats/:id/read,/api/chats/:id/read,Mark messages as read in a chat,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,PUT /api/v1/web/chats/:id/read (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/chats.js,529
86,Chats,GET,/api/v1/web/chats/unread-count,/api/chats/unread-count,Total unread message count for current user (nav badge),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/chats/unread-count,Private,JWT Required (Bearer / Cookie),Planned,server/routes/chats.js,63
87,Feed,GET,/api/v1/web/feed-data,/api/feed-data,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,—,—,—,GET /api/v1/web/feed-data,,See route handler,Planned,server/routes/feedData.js,872
88,Feed,GET,/api/v1/web/feed/following,/api/feed/following,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,—,—,—,GET /api/v1/web/feed/following,,See route handler,Planned,server/routes/feedData.js,859
89,Feed,GET,/api/v1/web/feed/trending,/api/feed/trending,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,—,—,—,GET /api/v1/web/feed/trending,,See route handler,Planned,server/routes/feedData.js,846
90,Filters,GET,/api/v1/web/filters,/api/filters?parent_id=ID,Get children of a filter by parent_id (for cascading dropdowns). Omit parent_id for roots.,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,"parent_id (string, optional); parentId (string, optional)",—,—,GET /api/v1/web/filters?parent_id=64a1b2c3d4e5f6a7b8c9d0e1&parentId=64a1b2c3d4e5f6a7b8c9d0e1,Public,Public (Optional JWT for personalization),Planned,server/routes/filters.js,8
91,Interactions,DELETE,/api/v1/web/comments/:id,/api/comments/:id,Delete a comment,Authorization: Bearer {token}; Cookie: token={jwt},"id (ObjectId|string, required)",—,—,—,DELETE /api/v1/web/comments/:id,Private (only comment owner or admin),Admin JWT (Bearer / Cookie),Planned,server/routes/interactions.js,579
92,Interactions,POST,/api/v1/web/comments/:id/like,/api/comments/:id/like,Like/Unlike a comment,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,POST /api/v1/web/comments/:id/like (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,610
93,Interactions,POST,/api/v1/web/comments/:id/report,/api/comments/:id/report,"Report a comment. Saves: commentId, reporterUserId, reason, timestamp.",Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,"reason (string, optional)",application/json,"POST /api/v1/web/comments/:id/report
{
  ""reason"": ""Spam""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,534
94,Interactions,GET,/api/v1/web/products/:id/comments,/api/products/:id/comments,Get all published comments for a product (persisted in DB). Returns array only.,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/products/:id/comments,Public,Public (Optional JWT for personalization),Planned,server/routes/interactions.js,467
95,Interactions,POST,/api/v1/web/products/:id/comments,/api/products/:id/comments,"Add a comment (saved to DB immediately, published, no approval)",Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,"text (string, optional)",application/json,"POST /api/v1/web/products/:id/comments
{
  ""text"": ""Hello, is this available?""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,497
96,Interactions,GET,/api/v1/web/products/:id/comments/count,/api/products/:id/comments/count,Get comment count for a product,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/products/:id/comments/count,Public,Public (Optional JWT for personalization),Planned,server/routes/interactions.js,652
97,Interactions,POST,/api/v1/web/products/:id/like,/api/products/:id/like,Like/Unlike a product,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,POST /api/v1/web/products/:id/like (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,15
98,Interactions,GET,/api/v1/web/products/:id/liked,/api/products/:id/liked,Check if product is liked by current user,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/products/:id/liked,Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,384
99,Interactions,POST,/api/v1/web/products/:id/report,/api/products/:id/report,Report a product,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,"reason (string, optional); description (string, optional)",application/json,"POST /api/v1/web/products/:id/report
{
  ""reason"": ""Spam"",
  ""description"": ""Excellent condition""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,435
100,Interactions,POST,/api/v1/web/products/:id/save,/api/products/:id/save,Save/Unsave a product,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,POST /api/v1/web/products/:id/save (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,86
101,Interactions,GET,/api/v1/web/products/:id/saved,/api/products/:id/saved,Check if product is saved by current user,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/products/:id/saved,Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,409
102,Interactions,POST,/api/v1/web/products/:id/view,/api/products/:id/view,Increment product view count,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,POST /api/v1/web/products/:id/view (no body),Public,Public (Optional JWT for personalization),Planned,server/routes/interactions.js,58
103,Interactions,POST,/api/v1/web/user/:id/block,/api/user/:id/block,Block/Unblock a user — blocked user cannot follow you,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,POST /api/v1/web/user/:id/block (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,332
104,Interactions,POST,/api/v1/web/user/:id/follow,/api/user/:id/follow,Send a follow request (pending) or cancel/unfollow if already pending/active,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,POST /api/v1/web/user/:id/follow (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,175
105,Interactions,GET,/api/v1/web/user/:id/follow-status,/api/user/:id/follow-status,Get the follow relationship status between current user and target,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/user/:id/follow-status,Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,156
