S.No,Module,Method,Endpoint (v1),Legacy Endpoint,Description,Required Headers,Path Parameters,Query Parameters,Request Body,Content-Type,Example Request,Access,Authentication,Status,Source File,Line
106,Interactions,POST,/api/v1/web/user/:id/follow/accept,/api/user/:id/follow/accept,Accept a follow request from user :id,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,POST /api/v1/web/user/:id/follow/accept (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,264
107,Interactions,POST,/api/v1/web/user/:id/follow/reject,/api/user/:id/follow/reject,Reject (delete) a follow request from user :id,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,POST /api/v1/web/user/:id/follow/reject (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,306
108,Interactions,GET,/api/v1/web/user/saved,/api/user/saved,Get user's saved products,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/user/saved,Private,JWT Required (Bearer / Cookie),Planned,server/routes/interactions.js,133
109,OAuth,GET,/api/v1/auth/oauth/apple,/api/auth/oauth/apple,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Accept: text/html (redirect flow),—,—,—,—,GET /api/v1/auth/oauth/apple,,Public,Planned,server/routes/oauth.js,89
110,OAuth,ALL,/api/v1/auth/oauth/apple/callback,/api/auth/oauth/apple/callback,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Accept: text/html (redirect flow),—,—,—,—,ALL /api/v1/auth/oauth/apple/callback,,Public,Planned,server/routes/oauth.js,106
111,OAuth,GET,/api/v1/auth/oauth/facebook,/api/auth/oauth/facebook,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Accept: text/html (redirect flow),—,—,—,—,GET /api/v1/auth/oauth/facebook,,Public,Planned,server/routes/oauth.js,110
112,OAuth,GET,/api/v1/auth/oauth/facebook/callback,/api/auth/oauth/facebook/callback,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Accept: text/html (redirect flow),—,—,—,—,GET /api/v1/auth/oauth/facebook/callback,,Public,Planned,server/routes/oauth.js,128
113,OAuth,GET,/api/v1/auth/oauth/google,/api/auth/oauth/google,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Accept: text/html (redirect flow),—,—,—,—,GET /api/v1/auth/oauth/google,,Public,Planned,server/routes/oauth.js,67
114,OAuth,GET,/api/v1/auth/oauth/google/callback,/api/auth/oauth/google/callback,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Accept: text/html (redirect flow),—,—,—,—,GET /api/v1/auth/oauth/google/callback,,Public,Planned,server/routes/oauth.js,85
115,Products,GET,/api/v1/web/products,/api/products,Get all products (with pagination and filters),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,"page (number, optional); limit (number, optional); sort (enum(newest, price_asc, price_desc), optional); categoryId (string, optional)",—,—,GET /api/v1/web/products?page=1&limit=1&sort=string&categoryId=64a1b2c3d4e5f6a7b8c9d0e1,Public (but admins can see all statuses),Admin JWT (Bearer / Cookie),Implemented,server/api/v1/web/routes/products.routes.js,18
116,Products,POST,/api/v1/web/products,/api/products,Create new product,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: multipart/form-data,—,—,"title (string, optional); description (string, optional); price (string, optional); currency (string, optional); category (string, optional); subcategory (string, optional); location (string, optional); country (string, optional); city (string, optional); area (string, optional); brand (string, optional); condition (string, optional); material (string, optional); color (string, optional); seatingCapacity (string, optional); assemblyStatus (string, optional); purchaseYear (string, optional); usageDuration (string, optional); reasonForSelling (string, optional); priceType (string, optional); deliveryOptions (string, optional); contactName (string, optional); contactPhone (string, optional); contactOptions (string, optional); dimensions (string, optional); adType (string, optional); filter_data (string, optional); specifications (string, optional); missing_fields (string, optional); ai_raw_response (string, optional); categoryPath (string, optional); categoryPathNames (string, optional); video (file, max 1); images (file, max 20)",multipart/form-data,"POST /api/v1/web/products (multipart/form-data: video=@file, images=@file + JSON fields)",Private,JWT Required (Bearer / Cookie),Planned,server/routes/products.js,1371
117,Products,DELETE,/api/v1/web/products/:id,/api/products/:id,Delete product,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),"id (ObjectId|string, required)",—,—,—,DELETE /api/v1/web/products/:id,Private (Owner only),JWT Required (Bearer / Cookie),Planned,server/routes/products.js,2368
118,Products,GET,/api/v1/web/products/:id,/api/products/:id,Get single product by ID,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),"id (ObjectId, required)",—,—,—,GET /api/v1/web/products/:id,Public (but only active products visible to non-owners),JWT Required (Bearer / Cookie),Implemented,server/api/v1/web/routes/products.routes.js,27
119,Products,PUT,/api/v1/web/products/:id,/api/products/:id,Update product,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: multipart/form-data,"id (ObjectId|string, required)",—,"title (string, optional); description (string, optional); price (string, optional); currency (string, optional); category (string, optional); subcategory (string, optional); location (string, optional); country (string, optional); city (string, optional); area (string, optional); brand (string, optional); condition (string, optional); material (string, optional); color (string, optional); seatingCapacity (string, optional); assemblyStatus (string, optional); make (string, optional); model (string, optional); year (string, optional); mileage (string, optional); transmission (string, optional); fuelType (string, optional); purchaseYear (string, optional); usageDuration (string, optional); reasonForSelling (string, optional); priceType (string, optional); deliveryOptions (string, optional); contactName (string, optional); contactPhone (string, optional); contactOptions (string, optional); dimensions (string, optional); adType (string, optional); status (string, optional); categoryPath (string, optional); categoryPathNames (string, optional); video (file, max 1); images (file, max 20)",multipart/form-data,"POST /api/v1/web/products/:id (multipart/form-data: video=@file, images=@file + JSON fields)",Private (Owner only),JWT Required (Bearer / Cookie),Planned,server/routes/products.js,1964
120,Products,GET,/api/v1/web/products/:id/related,/api/products/:id/related,Get related products,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),"id (ObjectId|string, required)","categoryId (string, optional); location (string, optional); subcategoryId (string, optional)",—,—,GET /api/v1/web/products/:id/related?categoryId=64a1b2c3d4e5f6a7b8c9d0e1&location=string&subcategoryId=64a1b2c3d4e5f6a7b8c9d0e1,Public,Public (Optional JWT for personalization),Planned,server/routes/products.js,1070
121,Products,PUT,/api/v1/web/products/:id/resubmit,/api/products/:id/resubmit,Resubmit a rejected listing for moderation,Authorization: Bearer {token}; Cookie: token={jwt}; Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,PUT /api/v1/web/products/:id/resubmit (no body),Private (owner only; admins can resubmit too),Admin JWT (Bearer / Cookie),Planned,server/routes/products.js,1925
122,Products,GET,/api/v1/web/products/facets,/api/products/facets,Get filter facets (cities/years/mileage range) from DB (optionally filtered by category/subcategory),Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,"categoryId (string, optional); subcategoryId (string, optional)",—,—,GET /api/v1/web/products/facets?categoryId=64a1b2c3d4e5f6a7b8c9d0e1&subcategoryId=64a1b2c3d4e5f6a7b8c9d0e1,Public,Public (Optional JWT for personalization),Planned,server/routes/products.js,150
123,Products,GET,/api/v1/web/products/price-range,/api/products/price-range,Get min and max price from active products (optionally filtered by category),Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,"categoryId (string, optional)",—,—,GET /api/v1/web/products/price-range?categoryId=64a1b2c3d4e5f6a7b8c9d0e1,Public,Public (Optional JWT for personalization),Planned,server/routes/products.js,91
124,Products,GET,/api/v1/web/products/reels-feed,/api/products/reels-feed,"Get products for reels feed (random order; optional excludeUserId, excludeIds for pagination)",Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,—,—,—,GET /api/v1/web/products/reels-feed,Public,Public (Optional JWT for personalization),Planned,server/routes/products.js,853
125,Products,GET,/api/v1/web/products/search,/api/products/search,"Search products by text, category, location and price range",Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,—,—,—,GET /api/v1/web/products/search,Public,Public (Optional JWT for personalization),Planned,server/routes/products.js,1121
126,Profile,GET,/api/v1/web/profile,/api/profile,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,—,—,—,GET /api/v1/web/profile,,See route handler,Planned,server/routes/profile.js,8
127,Streaming,GET,/api/v1/web/streaming/health,/api/streaming/health,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,—,—,—,GET /api/v1/web/streaming/health,,See route handler,Planned,server/routes/streaming.js,129
128,Streaming,GET,/api/v1/web/streaming/jobs/:id,/api/streaming/jobs/:id,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/streaming/jobs/:id,,See route handler,Planned,server/routes/streaming.js,94
129,Streaming,POST,/api/v1/web/streaming/upload,/api/streaming/upload,,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional); Content-Type: multipart/form-data,—,—,"video (file, max 1)",multipart/form-data,POST /api/v1/web/streaming/upload (multipart/form-data: video=@file),,See route handler,Planned,server/routes/streaming.js,44
130,System,GET,/api/health,/api/health,Server health check,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),—,—,—,—,GET /api/health,Public,Public (Optional JWT for personalization),Planned,server/server.js,158
131,User,GET,/api/v1/web/user/:id/followers,/api/user/:id/followers,Get list of active followers for a user,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/user/:id/followers,Public,Public (Optional JWT for personalization),Planned,server/routes/user.js,409
132,User,GET,/api/v1/web/user/:id/following,/api/user/:id/following,Get list of users that a user is actively following,Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/user/:id/following,Public,Public (Optional JWT for personalization),Planned,server/routes/user.js,436
133,User,GET,/api/v1/web/user/:id/profile,/api/user/:id/profile,Get user profile by ID (public),Authorization: Bearer {token} (optional); Cookie: token={jwt} (optional),"id (ObjectId|string, required)",—,—,—,GET /api/v1/web/user/:id/profile,Public,Public (Optional JWT for personalization),Planned,server/routes/user.js,376
134,User,POST,/api/v1/web/user/change-password,/api/user/change-password,,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,—,—,"currentPassword (string, optional); newPassword (string, optional)",application/json,"POST /api/v1/web/user/change-password
{
  ""currentPassword"": ""string"",
  ""newPassword"": ""string""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,636
135,User,GET,/api/v1/web/user/dashboard,/api/user/dashboard,Get user dashboard data,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/user/dashboard,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,163
136,User,GET,/api/v1/web/user/follow-requests,/api/user/follow-requests,Get all pending follow requests for the current user,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/user/follow-requests,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,685
137,User,GET,/api/v1/web/user/identity-verification,/api/user/identity-verification,Get current user's identity verification status,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/user/identity-verification,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,54
138,User,POST,/api/v1/web/user/identity-verification,/api/user/identity-verification,Submit Emirates ID front/back for identity verification,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: multipart/form-data,—,—,"emiratesIdFront (file, max 1); emiratesIdBack (file, max 1)",multipart/form-data,"POST /api/v1/web/user/identity-verification (multipart/form-data: emiratesIdFront=@file, emiratesIdBack=@file)",Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,78
139,User,GET,/api/v1/web/user/liked,/api/user/liked,Products the current user has liked (heart button),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/user/liked,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,276
140,User,GET,/api/v1/web/user/listings,/api/user/listings,Get user's listings with pagination/search/filter,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,"page (string, optional); limit (string, optional); q (string, optional); status (string, optional)",—,—,GET /api/v1/web/user/listings?page=string&limit=string&q=string&status=completed,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,201
141,User,GET,/api/v1/web/user/locations,/api/user/locations,Get all saved locations for authenticated user,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/user/locations,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,735
142,User,POST,/api/v1/web/user/locations,/api/user/locations,Add a new saved location,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,—,—,"label (string, optional); city (string, optional); building (string, optional); apartment (string, optional); coordinates (string, optional); isDefault (string, optional)",application/json,"POST /api/v1/web/user/locations
{
  ""label"": ""string"",
  ""city"": ""string"",
  ""building"": ""string"",
  ""apartment"": ""string"",
  ""coordinates"": ""string"",
  ""isDefault"": ""string""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,749
143,User,DELETE,/api/v1/web/user/locations/:locId,/api/user/locations/:locId,Delete a saved location,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),"locId (ObjectId|string, required)",—,—,—,DELETE /api/v1/web/user/locations/:locId,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,830
144,User,PUT,/api/v1/web/user/locations/:locId,/api/user/locations/:locId,Update a saved location,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"locId (ObjectId|string, required)",—,"label (string, optional); city (string, optional); building (string, optional); apartment (string, optional); coordinates (string, optional); isDefault (string, optional)",application/json,"PUT /api/v1/web/user/locations/:locId
{
  ""label"": ""string"",
  ""city"": ""string"",
  ""building"": ""string"",
  ""apartment"": ""string"",
  ""coordinates"": ""string"",
  ""isDefault"": ""string""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,791
145,User,GET,/api/v1/web/user/notifications,/api/user/notifications,Get recent notifications with actor/product populated,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,"tab (string, optional); limit (string, optional)",—,—,GET /api/v1/web/user/notifications?tab=string&limit=string,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,315
146,User,PATCH,/api/v1/web/user/notifications/:id/read,/api/user/notifications/:id/read,Mark a single notification as read,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,"id (ObjectId|string, required)",—,—,application/json,PATCH /api/v1/web/user/notifications/:id/read (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,359
147,User,PATCH,/api/v1/web/user/notifications/read-all,/api/user/notifications/read-all,Mark all notifications as read,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,—,—,—,application/json,PATCH /api/v1/web/user/notifications/read-all (no body),Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,346
148,User,GET,/api/v1/web/user/orders,/api/user/orders,Get buyer orders with pagination,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,"page (string, optional); limit (string, optional); orderStatus (string, optional); paymentStatus (string, optional)",—,—,GET /api/v1/web/user/orders?page=string&limit=string&orderStatus=string&paymentStatus=string,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,238
149,User,GET,/api/v1/web/user/profile,/api/user/profile,Get current user profile,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/user/profile,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,463
150,User,POST,/api/v1/web/user/profile,/api/user/profile,"Basic profile setup (name, profile pic, location) + mark complete",Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: multipart/form-data,—,—,"displayName (string, optional); gender (string, optional); dob (string, optional); lat (string, optional); lng (string, optional); addressLine1 (string, optional); addressLine2 (string, optional); postalCode (string, optional); country (string, optional); profilePic (file, max 1)",multipart/form-data,POST /api/v1/web/user/profile (multipart/form-data: profilePic=@file + JSON fields),Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,497
151,User,PUT,/api/v1/web/user/profile,/api/user/profile,Update user profile,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,—,—,"name (string, optional); email (string, optional); phone (string, optional); avatar (string, optional); displayName (string, optional); gender (string, optional); dob (string, optional); address (string, optional)",application/json,"PUT /api/v1/web/user/profile
{
  ""name"": ""John Doe"",
  ""email"": ""user@example.com"",
  ""phone"": ""[phone]"",
  ""avatar"": ""string"",
  ""displayName"": ""string"",
  ""gender"": ""string"",
  ""dob"": ""string"",
  ""address"": ""string""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,580
152,User,GET,/api/v1/web/user/reels-progress,/api/user/reels-progress,Get last watched reel index per feed (for resume on revisit),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/user/reels-progress,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,126
153,User,PUT,/api/v1/web/user/reels-progress,/api/user/reels-progress,Save last watched reel index for a feed,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,—,—,"feedKey (string, optional); index (string, optional)",application/json,"PUT /api/v1/web/user/reels-progress
{
  ""feedKey"": ""string"",
  ""index"": ""string""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,140
154,User,GET,/api/v1/web/user/suggested,/api/user/suggested,Get suggested users to follow (users the current user doesn't follow yet),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,"limit (string, optional)",—,—,GET /api/v1/web/user/suggested?limit=string,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,708
155,User,POST,/api/v1/web/user/unlink-social,/api/user/unlink-social,,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: application/json,—,—,"provider (string, optional)",application/json,"POST /api/v1/web/user/unlink-social
{
  ""provider"": ""string""
}",Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,662
156,User,GET,/api/v1/web/user/wishlist,/api/user/wishlist,Alias for saved products (wishlist),Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative),—,—,—,—,GET /api/v1/web/user/wishlist,Private,JWT Required (Bearer / Cookie),Planned,server/routes/user.js,293
157,Video,POST,/api/v1/web/video/screenshot,/api/video/screenshot,Extract a screenshot from uploaded video at specific timestamp,Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: multipart/form-data,—,—,"timestamp (string, optional); video (file, max 1)",multipart/form-data,POST /api/v1/web/video/screenshot (multipart/form-data: video=@file + JSON fields),Private,JWT Required (Bearer / Cookie),Planned,server/routes/video.js,604
158,Video,POST,/api/v1/web/video/transcribe,/api/video/transcribe,"Upload video, transcribe it, and extract product information",Authorization: Bearer {token}; Cookie: token={jwt} (optional alternative); Content-Type: multipart/form-data,—,—,"category (string, optional); subcategory (string, optional); categoryId (string, optional); subcategoryId (string, optional); childCategoryId (string, optional); video (file, max 1)",multipart/form-data,POST /api/v1/web/video/transcribe (multipart/form-data: video=@file + JSON fields),Private,JWT Required (Bearer / Cookie),Planned,server/routes/video.js,452